GRPwgt,GRPstrat,GRPpsu,WGTFLAG,FinalWgt,Year,State,SchoolType,RegionName,RegionNumber,SCHOOL,CR1,CR2,CR3,CR4,CR5,OMR6,OMR7,OMR8,OMR9,CR10,CR11,OMR12,OMR13,CR13,CR14,CR15,CR16,CR17,CR18,CR19,CR20,CR21,CR22,CR23,CR24,CR25,CR26,CR27,CR28,CR29,CR30,CR31,CR32,CR33,CR34,CR35,CR36,CR37,CR38,CR39,CR40,CR41,CR42,CR43,CR44,CR45,CR46,CR47,CR48,CR49,CR50,CR51,CR52,OMR54,OMR55,OMR56,OMR57,OMR58,OMR59,OMR60,OMR61,OMR62,OMR63,OMR64,OMR65,OMR66,OMR67,OMR68,OMR69,OMR70,OMR71,OMR72,OMR73,OMR74,OMR75,CR54,CR55,OMR78,OMR79,Stratum,PSU
235.3037901,200701021,42,W,235.3037901,2007,OM,All Schools,National,1,318,2,1,1,1,1,1,1,2,3,1,2,2,1,1,1,1,1,1,1,2,2,2,2,3,1,2,4,1,3,2,3,4,1,1,2,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,1,1,2,3,1,2,1,1,1,1,1,1,1,4,2,2,1,1,1,1,1,1,1,1,1,4,2,1,2,200701021,42
235.3037901,200701021,42,W,235.3037901,2007,OM,All Schools,National,1,318,2,1,1,1,1,1,1,4,3,1,2,2,1,1,1,1,2,3,2,3,2,2,1,2,1,2,4,1,1,2,3,4,1,5,2,2,4,5,4,4,3,2,4,3,2,3,2,2,3,2,1,2,3,1,1,2,1,1,2,1,3,1,1,3,2,2,6,2,2,1,1,2,1,3,3,5,2,1,2,200701021,42
235.3037901,200701021,42,W,235.3037901,2007,OM,All Schools,National,1,318,2,1,1,1,1,1,2,2,3,1,2,2,1,1,1,1,1,1,1,3,1,2,2,2,2,3,3,1,3,3,3,4,1,1,1,4,1,1,3,1,2,1,2,3,2,2,2,3,3,2,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,4,2,2,2,200701021,42
65.84328288,200701022,43,W,65.84328288,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,200701022,43
65.84328288,200701022,43,W,65.84328288,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,3,4,4,2,4,3,3,4,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,3,1,1,1,200701022,43
65.84328288,200701022,43,W,65.84328288,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,4,1,2,2,1,1,1,1,1,1,1,1,2,3,2,2,2,2,4,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,,,1,,2,1,2,3,,2,,1,,,1,2,3,,2,,1,2,2,1,2,,1,,,1,2,3,1,,,1,200701022,43
75.61924667,200701022,43,W,75.61924667,2007,OM,All Schools,National,1,296,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,3,2,2,1,2,2,2,4,1,3,3,3,3,2,1,2,1,1,1,1,1,1,3,1,1,2,1,2,2,1,2,1,1,1,6,3,2,1,1,1,1,1,1,1,3,3,2,1,1,1,1,1,1,1,1,1,3,2,1,1,200701022,43
75.61924667,200701022,43,W,75.61924667,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,3,2,2,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,200701022,43
75.61924667,200701022,43,W,75.61924667,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,1,1,2,1,1,1,3,1,1,1,1,4,2,2,2,2,2,3,4,1,3,3,1,4,2,1,1,1,1,1,1,1,1,3,1,2,2,3,2,2,1,2,2,2,2,1,2,2,1,1,1,1,1,1,1,4,3,2,1,1,1,1,1,1,1,1,1,4,2,1,1,200701022,43
75.61924667,200701022,43,W,75.61924667,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,2,2,2,2,4,1,3,3,1,4,1,1,1,1,1,1,1,1,1,3,1,2,2,4,2,2,1,2,1,2,2,4,2,2,1,1,1,1,1,1,1,4,2,2,1,1,1,1,1,1,1,1,1,3,2,1,1,200701022,43
75.61924667,200701022,43,W,75.61924667,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,2,1,1,1,1,2,2,4,1,2,2,4,4,1,2,1,1,1,1,1,1,1,1,2,2,2,4,2,2,1,2,1,1,1,6,1,2,1,1,1,1,1,1,1,,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,200701022,43
75.61924667,200701022,43,W,75.61924667,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,3,2,2,2,2,2,3,4,1,2,2,1,4,1,1,2,1,1,1,1,1,1,3,1,4,2,4,3,3,4,2,1,2,3,2,3,2,1,1,1,1,1,1,1,4,3,2,1,1,1,1,1,1,1,1,,1,2,2,1,200701022,43
75.61924667,200701022,43,W,75.61924667,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,1,1,2,2,1,1,5,1,1,1,1,3,3,2,1,2,2,3,4,1,2,2,1,4,1,1,1,1,1,1,1,1,1,2,1,2,2,4,1,1,1,2,1,2,3,6,3,2,1,1,1,1,1,1,5,4,1,2,1,1,1,1,1,1,1,1,1,3,2,1,1,200701022,43
75.61924667,200701022,43,W,75.61924667,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,3,3,1,3,1,3,,1,1,,,,1,1,1,1,1,1,1,1,1,1,3,4,2,1,3,3,3,1,1,1,1,,1,1,1,1,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,200701022,43
75.61924667,200701022,43,W,75.61924667,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,3,2,2,2,2,2,2,4,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,2,3,2,1,1,1,1,1,2,1,1,1,1,1,1,1,4,2,2,1,1,1,1,1,1,1,1,1,3,2,1,1,200701022,43
75.61924667,200701022,43,W,75.61924667,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,3,2,2,2,2,2,3,4,1,2,2,1,4,1,1,1,1,1,1,1,1,1,3,1,2,1,4,3,3,4,2,1,1,1,4,1,2,1,1,1,1,1,1,1,4,3,1,1,1,1,1,1,1,1,1,1,3,2,1,1,200701022,43
75.61924667,200701022,43,W,75.61924667,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,2,1,1,1,2,3,2,1,1,2,4,1,3,3,2,3,1,1,1,1,1,1,1,1,1,2,3,2,2,3,,2,3,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,2,1,1,200701022,43
75.61924667,200701022,43,W,75.61924667,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,2,1,1,3,1,1,2,1,1,2,4,1,1,1,4,4,2,2,1,,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,2,5,1,2,1,1,1,1,1,1,1,3,2,2,1,1,1,1,1,1,1,1,1,3,2,1,1,200701022,43
75.61924667,200701022,43,W,75.61924667,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,1,1,1,3,2,2,2,1,1,2,4,1,1,6,4,4,1,1,1,1,1,1,1,1,1,1,3,2,1,2,1,1,3,2,1,1,1,4,1,2,1,1,1,1,1,1,1,4,2,2,1,1,1,1,1,1,1,1,1,3,2,1,1,200701022,43
75.61924667,200701022,43,W,75.61924667,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,1,1,1,3,2,2,3,2,2,2,4,1,3,3,4,4,1,1,1,1,1,1,1,1,1,3,1,4,,4,3,3,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,200701022,43
75.61924667,200701022,43,W,75.61924667,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,2,1,2,3,3,2,2,2,2,2,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,3,1,2,2,4,3,2,1,2,1,3,1,4,3,2,1,1,1,1,1,1,1,4,3,2,1,1,1,1,1,1,1,1,1,3,2,1,1,200701022,43
75.61924667,200701022,43,W,75.61924667,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,3,1,2,2,1,1,3,1,2,1,1,3,2,2,2,2,2,3,4,2,3,3,1,4,1,1,1,1,1,1,1,1,1,2,1,2,2,3,2,2,1,2,1,2,3,4,1,2,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,3,2,1,1,200701022,43
75.61924667,200701022,43,W,75.61924667,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,4,1,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,4,1,2,6,4,4,1,1,1,1,1,1,1,1,1,1,2,3,2,4,2,2,3,2,1,1,2,6,2,2,1,1,1,1,1,1,1,4,3,2,1,1,1,1,1,1,1,1,1,2,2,2,1,200701022,43
75.61924667,200701022,43,W,75.61924667,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,6,1,2,2,1,1,5,2,2,2,2,3,1,1,2,3,3,3,3,1,1,1,4,4,1,5,1,,1,1,1,1,1,3,3,2,1,3,3,3,4,2,1,2,,,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,200701022,43
75.61924667,200701022,43,W,75.61924667,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,2,1,3,2,2,1,1,3,1,1,2,2,2,3,2,1,1,1,3,4,1,1,6,3,4,1,1,1,4,1,1,3,3,1,1,4,1,2,4,3,1,2,2,1,2,1,1,3,1,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,1,1,1,1,5,2,1,1,200701022,43
75.61924667,200701022,43,W,75.61924667,2007,OM,All Schools,National,1,296,,,,2,3,2,1,2,6,1,2,1,1,1,1,1,1,1,1,1,3,1,3,3,3,3,4,1,5,6,2,1,1,1,1,1,1,1,1,1,6,3,4,1,1,1,3,3,1,2,1,2,2,1,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,3,2,1,1,200701022,43
109.0480618,200701022,43,W,109.0480618,2007,OM,All Schools,National,1,296,1,3,2,3,8,2,3,3,7,3,2,2,2,3,3,1,2,1,3,1,1,2,2,2,2,1,4,2,4,2,4,4,5,5,1,3,3,2,3,3,6,2,4,4,,3,,,4,,,,3,3,,,6,5,,5,,,,,,,4,3,6,5,6,,3,,,1,,,2,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,2,1,1,3,1,2,2,1,2,2,4,1,2,2,1,4,1,1,1,1,1,1,1,1,1,2,3,2,2,3,3,3,3,2,2,2,2,1,2,2,1,1,1,1,1,1,1,3,3,2,1,1,1,1,1,1,1,1,1,5,2,1,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,1,3,2,2,8,2,2,2,4,1,1,2,7,3,1,3,2,3,3,3,3,2,1,1,2,2,3,1,2,4,4,3,1,2,2,4,4,2,2,3,6,2,2,2,2,2,2,1,3,1,1,2,2,6,1,2,1,1,1,1,1,1,1,3,2,2,1,1,1,1,1,1,1,1,1,5,2,1,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,1,4,2,2,8,8,2,2,3,1,2,2,7,3,1,1,1,1,1,3,3,2,2,2,2,2,3,1,3,6,3,4,1,2,2,2,2,6,7,3,6,3,4,2,2,3,3,2,4,2,1,3,2,6,2,2,1,1,1,1,1,1,1,3,3,2,1,1,1,1,1,1,1,1,1,5,2,1,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,2,1,1,1,,1,2,2,2,1,2,2,1,1,1,1,2,1,1,4,1,1,2,1,1,2,4,1,3,3,1,4,1,1,1,1,1,1,1,1,2,1,1,1,2,4,3,3,1,2,1,1,1,2,2,2,1,1,1,1,1,1,1,4,2,2,1,1,1,1,1,1,1,1,1,6,2,1,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,2,1,2,1,1,1,3,1,1,1,1,3,1,2,2,3,3,2,4,1,1,3,3,4,4,5,1,1,1,1,1,1,1,3,3,3,2,3,2,2,1,2,3,3,2,6,3,2,1,1,1,1,1,1,1,4,2,2,1,1,1,1,1,1,1,1,1,5,2,2,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,3,1,1,2,3,3,2,4,2,1,1,1,4,1,1,1,3,1,1,1,1,6,2,2,2,2,3,2,1,3,2,1,2,2,2,1,2,1,1,1,1,1,1,1,4,3,2,1,1,1,1,1,1,1,1,1,6,2,1,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,3,1,2,1,1,3,2,4,1,3,2,3,4,1,1,1,1,1,1,1,1,1,2,2,1,2,1,3,2,3,2,1,2,2,1,2,2,1,1,1,1,1,1,1,4,2,2,1,1,1,1,1,1,1,1,1,6,2,1,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,3,3,2,3,3,3,3,4,2,3,6,4,4,1,1,1,1,1,1,1,1,1,2,1,3,1,3,3,3,1,2,1,3,2,4,2,2,1,1,1,1,1,1,1,4,3,2,1,1,1,1,1,1,1,1,1,5,2,1,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,2,1,1,3,2,2,2,2,2,3,4,2,3,3,4,4,1,1,1,1,1,1,1,1,1,2,3,1,2,1,1,1,3,2,1,1,2,2,1,2,1,1,1,1,1,1,1,4,2,2,1,1,1,1,1,1,1,1,1,5,2,1,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,2,1,2,2,3,3,1,1,2,1,1,1,2,2,2,3,1,1,1,1,1,1,1,1,1,3,1,2,2,2,2,2,1,2,1,2,2,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,2,1,2,2,1,1,3,1,1,1,1,3,2,2,3,1,1,2,4,1,1,1,3,1,5,1,1,1,1,1,1,1,1,3,1,2,2,3,2,2,1,2,3,3,3,4,1,2,1,1,1,1,1,1,1,4,1,2,1,1,1,1,1,1,1,1,1,5,2,1,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,2,1,2,2,1,1,3,2,1,2,1,2,2,2,1,2,2,2,1,1,2,2,2,3,5,1,1,1,1,1,1,1,1,3,1,2,2,3,3,2,1,2,2,2,2,1,2,2,1,1,1,1,1,1,1,4,2,2,1,1,1,1,1,1,1,1,1,5,2,1,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,3,1,2,1,1,1,2,3,2,2,2,2,1,1,1,3,3,,1,3,3,3,4,1,1,1,1,1,1,1,1,1,1,3,1,1,2,2,3,2,2,1,2,3,3,3,2,,2,2,1,1,1,1,1,1,1,,3,2,1,1,1,1,1,1,1,6,2,1,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,1,1,1,3,1,2,1,2,2,2,4,1,1,3,3,4,1,1,1,1,1,1,1,1,1,3,1,2,2,3,2,2,3,2,1,3,3,6,3,2,1,1,1,1,1,1,1,4,3,2,1,1,1,1,1,1,1,1,1,5,2,1,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,1,1,1,3,2,2,2,2,2,2,4,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,1,5,1,2,1,1,1,1,1,1,1,4,2,2,1,1,1,1,1,1,1,1,1,5,2,2,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,1,1,1,4,1,2,1,1,2,2,4,1,2,6,4,4,1,2,1,1,1,1,1,1,1,1,2,2,2,3,2,1,2,2,1,1,1,6,1,2,1,1,1,1,1,1,1,4,2,2,1,1,1,1,1,1,1,1,1,4,2,1,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,1,1,1,4,1,2,2,2,2,2,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,3,4,2,2,4,3,2,4,2,3,3,3,6,3,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,1,1,1,1,5,2,1,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,3,1,2,2,1,1,1,3,2,1,1,4,3,2,3,2,2,3,4,1,1,3,3,4,1,1,1,1,1,1,1,1,1,3,1,2,2,3,3,3,4,2,3,2,2,1,2,2,1,1,1,1,1,1,1,4,1,2,1,1,1,1,1,1,1,1,1,5,2,1,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,3,1,2,2,1,1,3,1,1,1,1,1,2,2,2,2,2,2,4,1,2,3,1,4,1,4,1,1,1,1,1,1,1,1,1,2,2,4,3,3,1,2,3,1,1,6,2,2,1,1,1,1,1,1,1,4,3,2,1,1,1,1,1,1,1,1,1,5,2,1,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,4,1,2,2,1,1,1,1,1,1,1,3,2,2,2,2,2,2,4,1,3,2,4,3,1,1,1,1,1,1,1,1,1,3,3,3,2,4,3,2,3,2,1,2,1,6,2,2,1,1,1,1,1,1,1,4,3,2,1,1,1,1,1,1,1,1,1,4,2,1,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,4,1,2,2,1,1,3,1,1,1,1,4,2,2,3,3,3,2,4,1,1,2,3,4,1,2,1,1,1,1,1,1,1,2,1,4,2,3,2,2,1,2,3,3,2,1,1,2,1,1,1,1,1,1,1,4,3,2,1,1,1,1,1,1,1,1,1,5,2,1,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,6,1,2,2,1,1,1,1,1,1,1,3,1,3,1,3,2,2,1,1,1,3,3,1,1,1,2,1,1,1,1,1,1,3,1,2,2,1,3,3,1,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,5,2,1,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,6,1,2,2,1,1,1,1,1,1,1,3,3,3,3,1,1,3,4,1,2,6,1,1,1,2,1,1,1,1,1,1,1,1,3,2,2,4,3,2,3,2,1,1,3,4,2,2,1,1,1,1,1,1,1,4,3,2,1,1,1,1,1,1,1,1,1,6,2,1,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,6,1,2,2,1,1,1,2,1,2,2,4,1,1,2,1,1,2,4,1,2,2,1,4,2,3,1,1,1,1,1,1,1,3,1,1,2,1,3,2,1,2,1,2,2,5,2,2,1,1,1,1,1,1,1,4,1,2,1,1,1,1,1,1,1,1,1,4,2,1,3,200701022,43
138.2057737,200701022,43,W,138.2057737,2007,OM,All Schools,National,1,296,2,1,1,1,1,1,1,1,7,1,2,2,1,1,1,1,2,1,1,3,2,2,1,2,2,2,4,1,3,2,1,3,1,2,2,1,1,1,1,1,1,3,4,2,2,3,3,2,2,2,2,2,2,1,3,2,1,1,1,1,1,1,1,4,3,2,1,1,1,1,1,1,1,1,1,5,2,2,3,200701022,43
61.5066466,200701022,44,W,61.5066466,2007,OM,All Schools,National,1,272,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,2,1,1,1,1,1,2,2,2,3,4,1,2,2,4,4,1,1,1,1,1,1,1,1,1,2,1,2,2,4,3,3,1,2,1,2,2,1,1,2,1,1,1,1,1,1,1,4,3,2,1,1,1,1,1,1,1,1,1,7,2,1,4,200701022,44
61.5066466,200701022,44,W,61.5066466,2007,OM,All Schools,National,1,272,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,2,2,2,1,1,2,4,1,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,1,2,1,2,2,1,2,2,1,1,1,1,1,1,1,4,2,2,1,1,1,1,1,1,1,1,1,6,2,1,4,200701022,44
61.5066466,200701022,44,W,61.5066466,2007,OM,All Schools,National,1,272,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,2,1,1,3,1,2,1,1,2,2,4,1,1,6,4,4,1,1,1,1,1,1,1,1,1,3,1,2,2,4,3,3,1,2,1,1,2,2,3,2,1,1,1,1,1,1,1,4,3,2,1,1,1,1,1,1,1,1,1,7,2,1,4,200701022,44
61.5066466,200701022,44,W,61.5066466,2007,OM,All Schools,National,1,272,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,2,1,1,3,3,2,2,2,2,2,4,1,2,2,3,4,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,3,1,2,1,2,1,2,2,2,1,1,1,1,1,1,1,3,2,2,1,1,1,1,1,1,1,1,1,5,2,1,4,200701022,44
61.5066466,200701022,44,W,61.5066466,2007,OM,All Schools,National,1,272,2,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,1,1,1,3,1,2,3,1,1,2,4,1,2,2,3,4,1,1,1,1,1,1,1,1,1,2,1,2,2,4,3,3,1,2,1,1,1,2,2,2,1,1,1,1,1,1,1,4,3,2,1,1,1,1,1,1,1,1,1,6,2,1,4,200701022,44
61.5066466,200701022,44,W,61.5066466,2007,OM,All Schools,National,1,272,2,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,1,1,1,3,2,2,1,1,2,2,4,1,2,2,3,4,1,1,1,1,1,1,1,1,1,2,3,4,2,3,2,2,3,2,1,1,1,1,1,2,1,1,1,1,1,1,1,4,3,2,1,1,1,1,1,1,1,1,1,6,2,1,4,200701022,44
61.5066466,200701022,44,W,61.5066466,2007,OM,All Schools,National,1,272,2,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,1,1,1,3,2,2,2,2,2,2,4,1,3,3,4,4,1,1,2,1,1,1,1,1,1,2,3,3,2,4,2,3,4,2,1,3,3,3,2,2,1,1,1,1,1,1,1,4,3,2,1,1,1,1,1,1,1,1,1,6,2,1,4,200701022,44
61.5066466,200701022,44,W,61.5066466,2007,OM,All Schools,National,1,272,2,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,1,1,1,3,2,2,3,1,3,2,3,1,3,1,3,4,1,1,1,1,1,1,3,1,1,2,3,2,2,4,3,2,4,2,1,3,3,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,4,2,1,4,200701022,44
61.5066466,200701022,44,W,61.5066466,2007,OM,All Schools,National,1,272,2,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,1,1,1,3,3,3,3,2,2,2,4,1,1,6,3,4,1,1,1,1,1,1,1,1,1,3,1,2,2,4,3,2,1,2,1,1,1,2,3,2,1,1,1,1,1,1,1,4,2,2,1,1,1,1,1,1,1,1,1,6,2,1,4,200701022,44
61.5066466,200701022,44,W,61.5066466,2007,OM,All Schools,National,1,272,2,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,1,1,1,4,1,2,2,1,1,2,4,1,3,6,3,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,2,1,1,1,2,2,2,1,1,1,1,1,1,1,4,2,2,1,1,1,1,1,1,1,1,1,6,2,1,4,200701022,44
61.5066466,200701022,44,W,61.5066466,2007,OM,All Schools,National,1,272,2,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,1,1,1,4,2,2,3,1,1,2,4,1,3,6,1,4,1,1,1,1,1,1,1,1,1,2,3,2,2,4,2,3,1,2,1,3,3,1,1,2,1,1,1,1,1,1,1,4,3,2,1,1,1,1,1,1,1,1,1,6,2,1,4,200701022,44
61.5066466,200701022,44,W,61.5066466,2007,OM,All Schools,National,1,272,2,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,2,1,1,2,2,2,3,2,2,2,4,1,3,6,1,4,1,1,2,1,1,1,1,1,1,2,2,2,2,4,2,3,4,2,1,3,2,1,2,2,1,1,1,1,1,1,1,4,2,2,1,1,1,1,1,1,1,1,1,6,2,1,4,200701022,44
61.5066466,200701022,44,W,61.5066466,2007,OM,All Schools,National,1,272,2,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,2,1,1,3,1,2,2,2,2,2,3,1,2,2,3,3,1,1,1,1,1,1,2,1,1,3,1,3,2,3,3,2,1,2,1,1,2,2,3,2,1,1,1,1,1,1,1,4,3,2,1,1,1,1,1,1,1,1,1,6,2,1,4,200701022,44
61.5066466,200701022,44,W,61.5066466,2007,OM,All Schools,National,1,272,2,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,2,1,1,3,3,3,1,3,3,2,4,1,1,1,3,4,1,1,1,1,1,1,1,1,1,2,1,2,2,3,2,2,4,2,1,1,1,2,1,2,1,1,1,1,1,1,1,4,1,2,1,1,1,1,1,1,1,1,1,6,2,1,4,200701022,44
61.5066466,200701022,44,W,61.5066466,2007,OM,All Schools,National,1,272,2,1,1,1,1,1,1,1,3,1,2,2,1,3,1,2,1,2,2,3,2,2,2,2,2,2,4,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,2,2,1,3,2,2,3,2,1,1,1,3,1,2,1,1,1,1,1,1,1,4,2,2,1,1,1,1,1,1,1,1,1,6,2,1,4,200701022,44
