FinalWgt,CR1,CR2,CR3,CR4,CR5,BHR6,BHR7,BHR8,CR10,CR11,BHR12,BHR13,BHR14,CR14,BHR16,CR16,CR17,CR18,CR19,BHR21,BHR22,CR22,CR23,CR24,BHR26,CR26,CR27,BHR29,BHR30,BHR31,CR31,CR32,CR33,CR34,CR35,CR36,CR37,BHR39,BHR40,BHR41,CR41,CR42,CR43,CR44,CR45,CR46,BHR48,CR48,CR49,CR50,CR51,CR52,CR53,CR54,CR55,BHR57,Stratum,PSU
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,2,1,1,2,4,4,2,3,3,4,4,1,1,7,5,4,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,4,2,3,2,3,1,2,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,1,1,1,1,4,4,3,3,3,4,4,1,7,7,5,4,5,1,1,1,1,1,1,1,1,2,1,3,2,3,2,3,3,2,3,2,2,6,2,2,1,200201017,34
20.43196475,2,1,1,,1,1,1,1,1,2,1,,1,3,1,1,1,1,1,4,4,2,2,2,2,4,1,7,7,5,4,,2,1,1,1,1,1,1,1,3,1,2,2,2,1,2,1,2,3,3,2,1,2,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,3,3,2,3,3,2,3,4,1,3,7,3,4,1,2,1,1,,1,1,1,1,1,3,2,,2,2,2,3,2,3,3,1,3,3,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,1,1,1,1,4,4,3,3,3,4,4,1,3,7,1,4,1,1,2,1,1,1,1,1,1,3,1,2,2,4,3,4,1,2,2,2,2,1,2,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,1,1,1,2,1,1,3,2,2,2,4,1,3,6,1,3,5,1,2,1,1,1,1,1,1,2,1,2,2,2,2,1,2,,3,3,3,6,2,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,1,2,2,2,3,2,3,3,1,3,3,5,4,1,1,1,1,1,1,1,1,1,1,2,1,2,3,2,3,4,2,3,3,2,3,2,2,1,200201017,34
20.43196475,,,1,1,1,1,1,1,1,2,1,,1,1,1,2,1,1,1,3,1,1,2,1,4,4,1,7,3,1,3,1,,1,,1,,7,1,5,2,2,2,2,2,3,3,3,2,1,2,1,4,1,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,3,4,2,2,2,2,4,4,1,7,7,5,4,1,1,1,1,1,1,1,1,1,2,2,2,2,3,2,3,2,2,3,2,2,6,2,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,1,1,1,2,4,4,3,2,2,4,4,1,3,7,1,3,1,3,1,1,1,1,1,1,1,2,1,2,2,3,1,2,3,2,1,2,2,1,3,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,1,5,1,1,1,2,1,4,1,3,2,4,4,1,3,7,2,3,3,2,1,1,1,1,1,1,1,2,2,2,1,3,1,2,3,2,2,1,1,2,2,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,2,1,1,2,4,4,2,2,2,4,4,1,7,7,1,4,1,1,1,1,1,1,,1,1,3,1,3,2,1,2,3,1,2,2,,2,,2,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,2,2,2,3,2,2,4,4,1,3,3,2,4,1,1,1,1,1,1,1,1,1,2,2,3,2,4,3,4,4,2,3,3,3,6,3,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,2,1,1,3,4,4,2,2,1,4,4,1,3,3,1,4,1,1,2,1,1,1,,1,1,3,1,2,2,3,2,4,3,2,3,2,2,1,3,2,1,200201017,34
20.43196475,,,,1,,,,1,,,,,,1,1,,1,,,,,,2,,,,,1,,,4,3,,,,,,,,,,,,,3,,,3,2,,2,,,,2,,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,2,4,4,3,2,2,4,4,1,3,3,5,4,1,1,1,1,1,1,1,1,1,3,3,2,2,2,2,2,3,2,3,2,2,1,4,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,1,1,1,1,4,4,3,1,2,4,4,1,3,3,5,4,1,1,1,1,1,1,1,1,1,1,3,2,2,3,2,3,3,2,1,2,2,6,2,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,2,1,1,2,1,4,1,3,2,4,4,2,7,7,1,3,4,3,1,1,1,1,1,1,1,2,3,2,2,2,2,2,3,2,3,2,3,1,2,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,1,2,2,1,1,1,4,4,3,3,3,4,4,1,3,3,5,4,1,1,2,1,1,1,1,1,1,3,1,4,2,4,3,1,1,2,2,3,2,1,3,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,2,1,1,2,4,2,2,2,2,4,4,1,3,3,5,4,1,1,1,1,1,1,1,1,1,3,2,2,2,2,3,2,3,2,1,3,2,6,1,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,2,1,1,3,4,4,2,2,2,4,4,1,7,7,5,4,1,1,1,1,1,1,1,1,1,3,2,3,2,4,2,4,4,2,3,2,2,1,1,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,2,1,1,2,4,4,3,3,3,4,4,1,2,7,5,4,1,1,2,1,1,1,1,1,1,3,2,2,2,4,1,2,2,2,2,1,1,6,2,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,2,1,1,2,4,4,3,3,3,4,4,1,3,3,3,4,5,5,1,1,1,1,1,1,1,3,1,3,2,3,2,4,1,2,2,3,2,1,2,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,3,3,2,2,3,1,4,4,3,3,3,4,4,1,6,5,2,3,5,5,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,3,3,2,4,3,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,3,4,2,2,2,2,4,4,1,3,2,4,4,1,1,1,1,1,1,1,1,1,2,4,2,2,3,1,2,4,2,3,2,2,1,2,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,2,1,1,1,4,4,3,3,3,4,4,1,3,3,5,3,1,1,1,1,1,1,1,1,1,1,3,2,2,3,3,4,4,2,2,2,3,1,3,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,1,1,,2,4,2,1,1,2,1,1,1,1,1,2,2,4,1,7,7,1,4,5,2,1,1,1,1,1,1,1,3,4,2,2,4,1,2,2,2,2,2,2,6,3,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,1,1,4,3,3,3,4,,1,7,7,1,3,1,1,1,1,1,1,1,1,1,3,4,2,2,2,1,1,1,2,2,2,1,1,4,2,1,200201017,34
20.43196475,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,2,2,2,3,2,2,4,4,1,3,3,2,3,1,1,1,1,1,1,1,1,1,2,1,2,1,3,1,3,3,2,2,3,2,1,2,2,1,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,1,4,4,3,3,3,3,4,1,3,3,5,3,1,1,1,1,1,1,1,1,1,3,3,2,2,3,3,3,3,2,,2,2,1,4,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,3,4,4,3,3,3,4,4,1,2,7,5,4,1,1,1,1,1,1,1,1,1,2,4,2,2,2,2,2,1,2,2,2,2,1,5,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,4,4,3,2,2,4,4,1,1,7,1,4,1,1,1,1,1,1,1,1,1,3,2,3,2,4,3,3,4,2,1,1,2,1,5,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,2,1,1,2,4,4,2,2,3,3,4,1,2,7,2,3,1,1,1,1,1,1,1,1,1,3,3,2,2,3,3,3,3,2,2,2,1,1,7,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,2,3,1,1,1,1,1,4,4,1,2,2,2,4,1,1,3,1,4,2,2,1,1,1,1,8,1,4,3,3,2,2,2,3,2,4,1,3,2,2,6,5,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,1,2,2,2,2,2,2,4,1,7,7,1,4,5,2,1,1,1,1,1,1,1,1,3,2,2,3,3,2,4,2,1,2,2,1,4,2,3,200201017,34
22.40772331,1,6,1,1,1,1,2,2,1,2,8,,2,1,3,2,3,3,3,3,3,1,3,3,3,4,3,6,2,2,4,2,1,1,2,2,3,7,2,3,2,1,2,2,1,1,3,1,2,3,2,2,5,5,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,2,1,1,3,3,4,2,3,3,4,4,1,3,3,2,3,2,2,1,2,1,1,1,1,1,1,2,2,1,3,1,1,1,1,2,3,3,4,6,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,2,1,1,1,4,4,1,3,3,4,4,1,2,1,5,4,1,5,1,1,1,1,1,1,1,3,2,3,2,4,2,3,1,2,2,2,3,6,6,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,1,1,1,1,1,2,2,4,1,7,7,1,4,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,3,3,3,1,5,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,2,,3,1,3,3,2,1,1,1,2,1,2,2,2,4,1,2,3,3,1,1,1,1,1,1,1,2,2,2,1,2,2,1,3,1,1,1,3,1,3,5,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,2,1,1,1,,2,,2,1,4,4,1,3,7,1,1,1,5,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,1,1,5,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,1,4,1,1,1,2,2,4,4,3,3,2,4,4,1,4,3,2,3,1,1,2,2,1,1,1,1,1,2,3,2,1,2,2,2,1,2,3,3,3,1,4,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,2,3,1,1,1,1,2,4,4,1,2,2,2,4,1,3,3,2,4,2,2,1,1,1,1,1,1,1,2,2,2,2,3,2,3,3,2,1,1,3,4,4,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,1,3,2,3,3,1,4,4,1,3,3,1,3,5,5,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,1,1,6,2,3,200201017,34
22.40772331,1,2,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,1,1,1,3,2,2,2,4,1,2,7,1,4,1,1,1,1,1,1,1,1,1,3,1,2,2,3,2,3,1,2,2,2,2,1,5,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,4,4,4,2,2,2,2,4,1,3,3,3,4,1,1,1,1,1,1,1,1,1,3,2,2,2,3,2,3,3,1,3,2,2,6,5,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,2,1,1,2,1,1,2,4,4,2,1,2,4,4,1,7,7,2,4,1,1,1,1,1,1,1,1,1,1,4,2,2,4,2,2,2,2,2,2,3,1,4,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,4,2,2,2,2,2,2,4,1,3,3,3,4,1,1,1,1,1,1,1,1,1,2,3,2,2,2,1,1,1,2,1,1,1,6,5,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,2,5,1,2,2,3,3,3,3,1,2,2,2,4,1,3,3,2,4,1,3,1,1,1,1,1,1,1,3,4,2,1,4,3,2,4,2,3,2,2,6,4,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,1,5,2,1,3,3,1,4,4,3,1,2,4,4,1,2,2,1,4,1,5,1,1,1,1,1,1,1,1,2,2,1,2,1,2,2,2,3,3,2,1,5,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,1,3,2,1,2,2,2,3,4,1,1,2,4,4,2,7,7,1,4,5,5,1,1,1,1,1,1,1,2,2,2,1,2,1,3,3,2,2,2,1,6,6,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,2,1,1,2,3,2,3,2,2,2,4,1,7,7,1,4,5,3,1,1,1,1,1,1,1,2,2,2,2,2,1,2,4,2,3,3,1,5,5,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,2,1,1,2,1,1,3,3,3,2,4,1,1,7,1,4,1,1,1,1,1,1,1,1,1,3,3,2,1,3,2,4,4,2,3,3,1,4,4,2,3,200201017,34
22.40772331,,,1,1,1,1,2,2,1,2,1,,2,1,1,1,1,1,3,4,3,3,,2,4,4,1,1,1,2,4,1,2,1,1,1,1,1,1,1,2,3,2,2,2,1,2,3,,3,2,2,1,5,2,3,200201017,34
22.40772331,1,5,1,1,1,1,1,1,1,2,4,,2,1,3,1,2,2,2,3,2,2,1,2,2,4,2,3,1,2,4,1,1,1,2,2,4,3,2,3,2,1,2,2,3,2,3,1,2,3,3,3,4,4,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,1,1,3,1,2,2,2,3,4,2,3,3,4,4,2,2,6,2,3,3,2,1,1,1,1,1,1,1,3,3,2,1,2,1,3,3,1,1,2,2,4,4,2,3,200201017,34
22.40772331,1,6,1,1,1,1,2,2,1,2,4,,1,1,4,1,4,4,3,3,3,1,1,2,2,3,2,3,1,2,3,1,1,1,2,2,4,8,3,2,3,3,3,2,3,2,3,3,2,2,1,2,5,4,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,1,1,5,1,1,1,3,4,4,2,2,2,4,4,1,7,7,5,4,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,4,2,1,2,2,2,5,2,3,200201017,34
22.40772331,1,5,3,4,6,3,8,5,3,1,2,,2,2,4,2,3,3,2,3,3,1,1,3,2,3,3,6,6,2,3,5,3,2,4,4,2,2,3,7,3,3,2,1,3,3,3,1,2,3,2,2,6,4,2,3,200201017,34
22.40772331,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,2,3,3,3,1,2,3,4,2,6,2,1,3,1,2,1,1,1,1,1,1,1,2,3,2,2,3,2,3,4,2,3,3,2,5,5,2,3,200201017,34
12.89564936,1,6,1,1,1,1,1,1,1,2,1,,1,4,2,2,2,2,3,4,3,2,2,3,2,4,2,3,1,3,2,5,1,1,1,1,1,1,1,1,3,3,2,1,3,3,3,2,1,2,2,2,6,6,2,2,200201017,35
19.78612714,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,2,2,2,2,2,2,4,4,1,3,3,2,4,1,1,1,1,1,1,1,1,1,1,2,2,2,3,1,3,3,2,2,2,2,6,2,2,1,200201017,35
22.30734209,1,6,2,5,2,3,7,3,3,2,6,,2,2,1,1,3,2,3,3,3,3,3,3,4,4,2,7,7,2,4,2,3,1,3,3,2,3,4,,3,2,2,2,2,1,2,2,2,1,2,2,2,7,1,4,200201017,35
22.30734209,2,1,1,1,1,1,1,1,1,2,1,,1,1,2,1,2,2,3,1,1,2,2,2,4,4,1,7,7,1,4,5,2,1,1,1,1,1,1,1,2,3,2,2,1,3,1,1,2,1,1,1,2,6,1,,200201017,35
22.30734209,1,6,1,1,1,1,2,1,1,2,4,,1,1,1,1,1,1,3,4,4,3,2,2,4,4,1,7,7,3,4,1,3,1,2,2,7,7,3,2,2,3,3,2,3,2,3,4,2,1,3,1,2,6,1,4,200201017,35
22.30734209,1,6,1,1,1,1,1,1,1,2,1,,1,3,1,1,2,2,1,3,3,3,3,3,4,4,1,2,2,1,4,1,4,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,1,1,1,2,4,1,4,200201017,35
22.30734209,1,6,1,1,1,1,2,1,1,1,1,,2,1,3,1,2,3,1,3,2,2,3,2,3,4,2,2,3,2,4,3,5,1,2,2,3,8,2,2,3,3,2,2,3,1,1,1,2,1,1,1,5,5,1,4,200201017,35
22.30734209,1,3,4,5,2,3,7,5,3,2,6,,2,1,4,1,3,3,2,3,4,3,3,3,4,4,2,7,7,2,4,1,5,2,3,3,3,7,4,5,3,2,2,1,2,1,2,2,2,1,1,1,3,6,1,4,200201017,35
22.30734209,1,5,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,4,4,4,2,2,2,4,1,1,3,1,3,4,1,1,1,1,1,7,3,3,7,2,2,2,2,2,2,2,2,2,1,1,1,2,7,1,4,200201017,35
22.30734209,1,3,1,1,1,1,1,1,1,2,1,,1,1,1,2,2,2,3,4,4,3,2,2,4,4,1,1,2,5,3,1,1,1,1,1,1,1,1,1,2,2,2,2,3,2,3,3,2,1,1,1,2,6,1,4,200201017,35
22.30734209,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,2,2,4,4,3,1,2,4,4,1,2,7,2,4,1,1,1,1,1,1,1,1,1,2,2,2,2,3,2,3,4,2,1,1,1,2,5,1,4,200201017,35
22.30734209,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,2,1,1,4,4,4,2,2,2,2,4,2,1,7,5,4,1,1,1,1,1,1,1,1,1,3,4,3,1,3,2,1,4,2,1,1,1,2,5,1,4,200201017,35
22.30734209,1,6,3,4,,8,8,4,3,2,6,,2,1,3,1,2,1,2,3,4,3,2,2,4,4,2,1,7,3,4,1,1,1,3,2,2,,3,2,1,2,3,2,2,1,3,1,2,1,1,1,2,6,1,4,200201017,35
22.30734209,1,3,1,1,1,1,1,1,1,2,1,,1,1,1,2,1,1,2,4,4,2,2,3,2,4,1,7,7,1,4,2,2,1,1,1,1,1,1,1,3,4,1,2,1,1,2,3,1,2,2,2,1,6,1,4,200201017,35
22.30734209,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,2,1,1,3,4,4,3,2,2,4,4,1,2,2,5,3,1,2,1,1,1,1,1,1,1,2,1,3,2,4,3,4,1,2,1,2,1,2,5,1,4,200201017,35
22.30734209,2,1,1,1,1,1,1,1,1,2,1,,1,1,2,2,2,2,2,4,4,2,3,1,2,2,2,2,3,3,3,3,4,2,1,1,1,8,3,1,2,3,2,2,3,2,3,1,2,1,1,1,3,6,1,4,200201017,35
22.30734209,1,4,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,2,1,4,1,2,2,2,4,1,3,3,1,4,1,2,1,1,1,1,1,1,1,2,2,2,2,3,2,2,1,2,1,1,1,2,6,1,4,200201017,35
22.30734209,1,4,1,1,1,1,1,1,1,2,4,,2,1,1,1,1,1,3,3,4,2,3,3,4,4,3,2,2,1,4,1,5,1,2,2,7,3,2,3,2,2,2,1,2,1,2,2,2,1,1,1,2,6,1,4,200201017,35
22.30734209,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,1,2,2,2,2,2,4,4,1,7,3,1,4,1,4,1,1,1,1,1,1,1,3,2,2,2,4,1,1,4,2,1,1,1,2,5,1,4,200201017,35
22.30734209,1,5,,,5,3,3,3,2,2,6,,2,1,2,,3,2,2,4,4,3,3,3,4,3,2,1,3,2,3,,1,1,2,3,4,3,2,4,2,3,2,2,4,2,3,2,2,1,3,3,2,5,1,4,200201017,35
22.30734209,1,5,7,4,2,3,7,5,3,1,2,,3,3,4,1,3,3,2,3,4,1,3,3,2,4,2,7,7,2,4,5,5,2,3,4,2,8,3,4,3,1,2,2,4,3,2,1,2,1,1,3,2,5,1,4,200201017,35
22.30734209,1,,,,,,1,1,,1,,,2,,,1,3,,2,,4,3,,2,4,4,3,1,2,2,,,1,1,2,,,,2,,1,2,2,,2,1,1,3,2,1,,,2,,,4,200201017,35
22.30734209,1,6,3,3,2,3,7,3,3,1,7,,3,1,4,2,3,4,2,1,4,1,2,2,4,4,3,1,7,2,3,1,1,2,3,3,2,3,4,5,3,3,2,1,4,1,3,3,1,1,1,1,3,6,1,4,200201017,35
22.30734209,1,4,1,1,1,1,1,1,1,2,6,,1,1,3,1,3,2,3,2,4,3,2,2,4,4,2,3,3,3,4,1,2,1,2,2,5,3,3,4,2,4,1,2,3,2,4,4,2,1,3,1,2,5,1,4,200201017,35
22.30734209,1,6,1,1,1,1,1,1,1,2,1,,1,3,1,2,1,2,3,3,2,3,3,2,4,4,2,1,3,2,4,1,2,1,1,1,1,1,1,1,3,4,2,2,3,1,2,4,2,1,1,1,2,5,1,4,200201017,35
22.30734209,1,6,2,2,8,7,2,2,1,1,2,,2,3,1,1,2,2,3,4,4,1,3,3,2,4,1,3,3,5,3,5,1,1,2,2,1,8,2,2,1,1,2,2,3,2,1,1,2,3,1,1,2,6,1,4,200201017,35
22.30734209,1,3,4,4,5,3,2,3,3,2,6,,3,1,3,1,3,3,3,1,3,3,2,2,2,4,2,3,3,3,4,1,5,1,3,4,2,3,3,4,3,1,2,1,3,2,1,1,2,1,2,1,2,6,1,4,200201017,35
22.30734209,1,7,7,5,2,3,8,4,2,1,7,,2,1,,1,2,3,2,1,1,2,2,2,4,3,2,1,1,2,3,5,4,1,2,3,3,3,3,3,2,3,2,2,3,1,2,2,2,2,1,3,6,7,1,4,200201017,35
22.30734209,1,1,1,1,1,1,1,,1,1,1,,1,1,1,2,2,2,2,,1,3,,1,2,4,2,3,3,5,4,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,2,2,2,1,1,3,2,6,1,4,200201017,35
22.30734209,1,7,,,5,2,2,2,3,1,7,,2,2,2,2,3,2,2,3,3,1,1,,2,2,2,7,6,2,3,1,1,2,3,2,6,5,2,2,1,2,2,,1,2,2,2,2,1,2,3,,,,,200201017,35
22.30734209,1,4,1,1,1,1,1,1,1,2,1,,1,3,5,2,2,2,2,4,4,2,1,2,4,4,1,7,7,1,3,2,5,1,1,1,1,1,1,1,3,2,1,2,1,3,3,4,2,1,1,1,2,7,1,4,200201017,35
22.30734209,1,5,5,4,2,3,8,3,3,1,4,,2,1,4,1,2,2,2,3,3,2,3,3,2,4,3,1,7,1,4,5,5,2,3,3,2,8,3,4,1,2,3,2,2,1,2,2,2,1,1,1,3,5,1,4,200201017,35
22.58842692,,4,7,7,2,2,7,8,3,1,6,,4,4,4,1,1,1,1,1,1,1,1,2,2,4,4,1,1,5,4,5,5,2,4,4,2,2,5,2,3,2,2,1,2,1,2,1,2,1,1,1,1,6,1,3,200201018,36
25.79123934,1,3,7,7,4,3,8,8,3,1,3,,4,1,4,1,4,4,3,1,1,3,3,1,2,4,4,4,6,1,4,5,5,2,3,4,2,3,4,7,3,3,2,1,2,2,2,2,2,2,2,2,6,6,1,4,200201018,36
25.79123934,2,1,1,1,1,1,1,1,1,2,1,,1,1,5,1,1,1,4,4,4,2,1,2,4,4,2,1,2,2,4,1,2,1,1,1,1,1,1,1,3,1,2,2,3,3,2,1,2,1,2,1,3,6,1,4,200201018,36
25.79123934,1,4,1,1,1,1,1,1,1,2,1,,2,1,5,1,1,1,3,3,3,2,2,2,4,4,1,,,3,4,1,1,1,2,2,7,,2,7,3,1,2,2,2,2,4,1,2,1,1,1,5,6,1,4,200201018,36
25.79123934,2,,,1,,1,1,1,1,2,1,,1,2,1,1,1,1,,3,3,2,1,1,4,4,1,,7,2,4,2,4,,,,,,,1,2,,2,,2,,1,2,2,1,,2,,,,4,200201018,36
25.79123934,1,5,2,2,6,4,2,2,1,2,8,,2,1,2,2,2,2,2,1,2,3,1,,4,4,2,3,3,2,3,1,1,1,2,2,1,3,2,2,1,1,2,2,2,1,2,2,2,3,1,1,5,6,1,4,200201018,36
25.79123934,2,1,1,1,1,1,1,1,1,1,1,,1,1,5,1,1,1,1,4,4,2,2,2,4,4,2,3,3,1,3,5,4,1,1,1,1,1,1,1,2,2,2,2,2,2,3,4,2,3,3,3,4,5,1,4,200201018,36
25.79123934,1,,7,5,2,4,7,4,3,1,6,,1,4,1,,3,3,2,3,1,2,3,2,2,3,3,4,6,2,4,5,5,1,3,3,2,5,4,4,3,1,2,1,3,1,2,1,1,2,2,2,1,6,1,4,200201018,36
25.79123934,2,1,1,1,1,1,1,1,1,2,1,,1,3,5,1,1,1,1,4,4,2,2,2,4,4,1,2,2,1,3,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,2,2,2,2,1,6,1,4,200201018,36
25.79123934,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,1,1,1,4,1,2,2,2,2,2,4,2,3,3,5,4,5,5,1,1,1,1,1,1,1,3,2,2,2,2,2,2,4,2,1,1,1,5,5,1,4,200201018,36
25.79123934,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,1,1,1,3,2,2,2,3,3,1,1,2,2,2,1,2,,1,1,1,1,1,1,1,2,3,3,2,2,2,1,2,2,2,2,1,1,2,6,1,4,200201018,36
25.79123934,2,1,1,1,1,1,1,1,1,2,1,,1,1,5,1,1,1,3,2,2,2,2,2,2,4,1,7,7,5,4,1,1,1,1,1,1,1,1,1,2,4,2,2,3,3,4,1,2,3,3,2,3,5,1,4,200201018,36
25.79123934,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,2,2,1,2,3,3,3,2,4,4,3,3,2,1,4,3,5,1,1,1,1,1,1,1,3,3,3,2,2,1,2,1,2,1,1,2,2,6,1,4,200201018,36
25.79123934,2,1,1,1,1,1,1,1,1,2,1,,1,3,1,1,1,2,2,4,4,3,1,2,4,4,1,7,3,2,3,3,2,1,1,1,1,1,1,1,3,4,2,2,3,2,2,4,2,2,3,2,2,6,1,4,200201018,36
25.79123934,1,5,3,3,2,3,8,7,3,1,6,,3,1,5,1,3,3,1,1,1,2,3,3,3,4,3,3,3,3,3,1,5,2,3,3,3,5,3,3,1,4,2,2,2,1,2,3,2,2,2,1,3,6,1,4,200201018,36
25.79123934,2,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,1,2,2,2,2,2,4,4,1,7,7,1,4,1,1,1,1,1,1,1,1,1,1,2,3,2,3,2,3,1,2,1,1,1,2,6,1,4,200201018,36
25.79123934,1,5,1,1,1,1,2,1,1,1,8,,1,1,3,1,2,2,3,3,2,3,3,2,2,4,1,1,1,5,4,2,1,1,1,1,1,1,1,1,1,2,2,1,3,1,3,3,2,1,3,1,5,6,1,4,200201018,36
25.79123934,1,6,2,3,5,3,2,2,1,2,6,,3,1,3,1,2,2,2,3,3,3,,2,4,4,2,7,7,5,3,1,3,2,2,4,3,8,2,4,3,4,3,2,3,2,3,3,2,1,2,1,3,5,1,4,200201018,36
25.79123934,1,4,7,6,2,4,7,6,3,1,6,,3,1,3,1,3,3,4,4,2,3,2,2,2,4,2,,3,3,4,1,5,1,3,4,2,2,3,4,2,2,2,2,3,1,2,3,2,1,1,1,5,6,1,4,200201018,36
25.79123934,1,,1,1,1,1,1,1,1,2,1,,1,1,5,1,1,1,2,2,2,2,2,1,4,1,2,3,1,4,,5,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,1,3,1,2,5,1,,,200201018,36
