FinalWgt,CR1,CR2,SAR3,SAR4,CR5,CR6,CR7,CR8,CR9,CR10,CR11,CR12,SR1,SR2,SR3,SR4,SAR17,CR13,SLR1,CR14,SLR2,SLR3,SLR4,ELR1,SAR25,SAR26,ELR2,SAR28,SAR29,SAR30,SAR31,SAR32,CR15,SR5,SAR35,SLR6,CR16,SR6,SAR39,SLR7,CR17,SAR42,SAR43A,SAR43B,SAR43C,SAR43D,SAR43E,SAR43F,SAR43G,SAR43H,CR19,CR20,CR21,CR22,CR23,SR7,CR24,CR25,SAR52,SAR53,SAR54,SAR55,CR27,SAR57,SR9,CR28,SAR60,CR30,CR31,CR32,SR10,CR33,CR34,CR35,CR36,CR37,CR38,SAR71,SAR72,OR45,OR46,OR49,CR39,SR11,SAR78,SLR14,CR40,CR41,SR12,SAR83,SLR15,CR42,SAR86,SAR87,SAR88,SAR89,SAR90,SAR91,SAR92,SAR93,Stratum,PSU
213.509639,5,1,2,2,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,8,2,2,1,1,1,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,202201004,7
213.509639,5,1,2,3,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,2,3,1,4,4,1,1,1,1,1,1,1,1,1,1,8,1,2,1,1,1,2,3,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,3,4,4,1,1,1,1,1,1,202201004,7
213.509639,5,1,2,3,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,3,3,1,1,1,1,1,1,1,1,1,1,8,2,3,2,1,3,3,3,3,2,2,2,2,3,1,3,1,1,1,1,1,1,1,1,1,3,4,1,1,4,1,1,3,3,202201004,7
213.509639,5,1,2,4,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,2,3,1,2,4,4,1,1,1,1,1,1,1,1,1,1,5,2,1,3,3,2,1,3,3,2,2,2,2,1,1,3,1,1,1,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,202201004,7
213.509639,5,1,2,4,2,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,1,1,3,1,1,1,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,202201004,7
213.509639,5,1,2,5,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,5,2,1,1,1,5,7,3,3,3,3,4,4,4,4,3,3,,,,,,,,8,1,1,1,1,4,1,2,2,1,1,1,1,1,1,1,1,3,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,202201004,7
213.509639,,,,,,6,,,,,,7,,7,7,,,,5,,2,1,2,2,1,2,1,,,1,,5,1,1,3,2,1,2,2,2,2,5,,,,4,,,,,4,4,4,,1,,,,,,4,3,2,1,3,3,3,2,2,2,1,1,1,1,1,,1,,,1,3,3,1,3,1,1,3,1,1,3,3,1,3,3,3,3,3,1,1,1,202201004,7
222.2670356,3,1,1,1,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,1,4,4,1,2,1,1,1,1,1,1,1,1,8,2,3,3,3,,1,1,3,2,2,2,,1,2,1,1,1,1,1,1,1,4,4,4,2,3,1,1,3,1,1,1,1,202201004,7
222.2670356,3,1,1,1,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,8,2,2,3,3,2,3,3,3,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,3,4,1,1,1,1,1,1,2,202201004,7
222.2670356,3,1,1,1,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,1,1,2,1,1,1,1,1,1,,1,1,,2,,,1,2,1,3,1,2,2,2,2,3,1,2,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,2,202201004,7
222.2670356,3,1,1,1,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,1,4,4,2,1,1,1,1,1,1,1,1,1,8,2,3,3,3,1,1,3,3,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,2,202201004,7
222.2670356,3,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,8,2,2,2,1,2,3,3,3,2,2,2,2,1,1,2,1,1,1,1,1,4,4,4,4,,2,1,1,1,1,1,3,3,202201004,7
222.2670356,3,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,2,1,3,1,1,1,2,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,202201004,7
222.2670356,3,1,1,2,2,1,1,1,1,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,,1,1,2,2,1,1,1,1,1,1,1,1,8,2,2,3,3,2,1,1,3,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,2,2,202201004,7
222.2670356,3,1,1,2,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,8,2,2,1,1,2,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,202201004,7
222.2670356,3,1,1,2,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,8,2,1,3,3,2,3,3,3,,2,2,2,1,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,202201004,7
222.2670356,3,1,1,2,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,8,2,1,3,3,2,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,3,202201004,7
222.2670356,3,1,1,2,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,8,2,,3,3,2,3,3,3,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,2,2,202201004,7
222.2670356,3,1,1,2,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,8,,1,,,3,1,1,3,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,202201004,7
222.2670356,3,1,1,3,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,2,2,3,4,1,1,1,1,1,1,1,1,1,1,8,2,2,1,3,2,3,3,3,2,2,2,2,1,1,2,1,1,1,1,1,1,1,4,4,3,4,1,1,1,1,1,3,3,202201004,7
222.2670356,3,1,1,3,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,8,1,1,3,3,3,1,1,3,2,2,2,2,1,1,2,1,1,1,1,1,3,3,3,3,3,3,1,1,1,1,1,1,1,202201004,7
222.2670356,3,1,1,3,2,1,1,1,2,2,1,1,2,1,1,3,3,,1,,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,2,3,3,3,2,3,3,3,2,,2,2,1,1,1,1,1,1,1,1,1,2,2,2,1,3,1,1,1,1,1,1,1,202201004,7
222.2670356,3,1,1,3,2,1,1,1,2,,1,1,,3,,2,2,2,1,2,1,1,1,2,1,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,,,,,,,,1,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,8,1,3,1,1,1,1,,,,,2,2,2,2,1,4,,2,,,1,2,3,3,3,,3,5,,5,1,1,1,202201004,7
222.2670356,3,1,1,4,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,8,1,3,3,3,3,2,3,3,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,2,2,202201004,7
222.2670356,3,1,1,4,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,8,2,1,1,,2,1,1,3,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,1,1,202201004,7
222.2670356,3,1,1,4,,1,1,1,,,4,1,,1,1,1,1,,1,,1,1,1,,,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,8,,3,3,3,,3,3,3,,,,,1,1,3,1,1,1,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,202201004,7
222.2670356,4,1,1,1,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,4,4,1,1,1,1,1,1,1,1,1,1,8,2,3,1,3,3,3,3,3,2,2,2,2,1,1,2,1,1,1,1,1,3,3,4,3,3,3,1,1,1,1,1,3,3,202201004,7
222.2670356,4,1,1,2,1,3,,,2,2,1,1,1,1,1,1,1,2,1,2,1,1,4,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,1,1,,,1,1,1,1,1,1,1,1,8,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,202201004,7
222.2670356,4,1,1,2,2,1,1,1,2,2,1,1,2,1,1,1,1,,1,,1,1,1,,,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,1,4,4,1,2,1,1,1,1,1,1,1,1,8,2,3,3,3,,1,1,3,2,2,2,,1,2,1,1,1,1,1,1,1,4,4,4,2,4,1,1,3,1,1,1,1,202201004,7
222.2670356,4,1,1,2,,1,1,1,,,1,1,,1,1,1,1,,1,,1,1,1,,,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,3,,,,,,1,1,1,,1,1,,,1,1,1,1,1,1,1,1,8,,1,,1,3,1,1,,,,,,1,4,1,1,1,1,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,202201004,7
222.2670356,4,1,1,3,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,8,2,1,3,3,3,1,1,3,2,2,2,2,1,1,2,1,1,1,1,1,3,3,3,3,3,3,1,1,1,1,1,1,1,202201004,7
248.4973069,1,1,1,1,1,1,1,1,1,2,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,3,7,1,2,2,3,2,2,1,1,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,202201004,7
256.2431414,5,1,3,5,1,6,,,,,4,3,2,6,1,5,3,,6,,4,2,2,2,1,6,1,4,2,1,6,2,,1,2,3,2,3,3,2,1,3,,2,,,,,,,1,3,1,2,2,1,1,2,2,1,3,2,1,3,3,3,1,2,2,1,1,2,1,1,2,1,1,2,2,1,2,2,3,4,4,3,1,1,3,2,2,3,4,3,5,4,3,3,3,2,202201004,7
178.8166324,3,2,1,1,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,8,2,2,3,3,3,3,3,3,2,2,2,2,1,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,202201004,8
183.7016489,1,1,2,2,1,1,1,1,2,2,1,1,2,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,,,,,,,,1,1,1,1,1,2,1,,1,2,1,2,1,1,2,4,2,,,2,2,2,1,2,3,2,2,2,2,1,3,1,2,1,1,2,1,1,2,1,1,3,2,1,2,1,2,2,3,1,202201004,8
183.7016489,2,1,2,1,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,8,2,1,3,3,,1,1,3,,,,,1,1,3,1,1,1,1,1,,1,1,1,3,4,1,1,1,1,1,1,1,202201004,8
183.7016489,2,1,2,1,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,8,1,2,3,3,2,3,3,3,2,2,2,2,1,1,3,1,1,1,1,1,4,4,4,4,3,2,1,1,1,1,1,3,1,202201004,8
183.7016489,3,1,2,2,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,4,4,1,1,1,1,1,1,1,1,1,1,8,2,1,3,3,2,3,3,3,2,2,2,2,1,1,2,1,1,1,1,1,4,4,4,4,3,4,1,1,1,1,1,1,1,202201004,8
183.7016489,3,1,2,2,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,4,4,1,1,1,1,1,1,1,1,1,1,8,2,1,3,3,2,3,3,3,2,2,2,2,1,1,2,1,1,1,1,1,4,4,4,4,3,4,1,1,1,1,1,1,1,202201004,8
183.7016489,3,1,2,3,1,2,,,1,1,3,3,1,3,3,3,3,1,3,1,3,2,3,1,1,3,3,3,,1,3,3,1,3,2,3,3,1,3,3,1,2,,2,,,,,,,3,1,3,1,3,2,1,,3,3,2,3,1,3,1,1,2,,3,2,3,1,1,3,3,2,1,1,1,1,1,3,1,3,3,3,3,3,3,1,3,1,3,1,1,3,2,1,1,3,202201004,8
183.7016489,3,1,2,4,1,2,,,1,1,3,3,1,3,3,3,3,1,3,1,3,2,3,1,1,3,3,3,,1,3,3,1,3,2,3,3,1,3,3,1,2,,2,,,,,,,3,1,3,1,3,2,1,,3,3,2,3,1,3,1,1,2,,3,2,3,1,1,3,3,2,1,1,1,1,1,3,1,3,3,3,3,3,3,1,3,1,3,1,1,3,2,1,1,3,202201004,8
183.7016489,3,1,2,4,2,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,3,1,1,2,1,1,1,1,1,1,1,1,8,2,1,1,1,2,1,3,3,,2,,,1,1,1,1,1,1,1,1,1,4,4,4,3,2,1,1,1,1,1,1,1,202201004,8
183.7016489,4,1,2,1,2,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,3,3,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,3,3,1,2,2,2,1,1,3,1,4,1,4,3,1,1,1,4,1,2,4,1,1,1,3,1,,202201004,8
183.7016489,4,1,2,1,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,8,1,1,1,3,2,3,2,3,2,2,2,2,1,1,1,1,1,1,1,1,3,4,3,3,3,4,1,1,1,1,1,1,1,202201004,8
183.7016489,4,1,2,1,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,2,3,2,3,4,1,2,1,1,1,1,1,1,1,1,3,2,1,1,3,3,3,3,2,2,2,2,2,3,1,2,1,1,1,1,1,4,3,2,4,3,3,1,1,1,1,1,3,1,202201004,8
183.7016489,4,1,2,1,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,2,2,202201004,8
183.7016489,4,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,8,2,1,3,1,2,3,3,3,2,2,2,2,1,1,3,1,1,1,1,1,4,4,4,4,3,4,1,1,1,1,1,1,1,202201004,8
183.7016489,4,1,2,2,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,3,1,1,2,3,3,1,1,1,1,1,1,1,1,1,1,4,1,1,1,3,3,1,3,3,2,2,2,2,3,1,3,1,1,1,1,1,2,1,1,2,3,4,1,1,2,1,1,3,3,202201004,8
183.7016489,4,1,2,2,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,8,1,3,1,1,1,2,1,3,2,2,2,2,1,1,1,1,1,1,1,1,3,3,3,3,2,3,1,1,1,1,1,1,1,202201004,8
183.7016489,4,1,2,2,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,2,2,2,4,4,2,2,1,1,1,1,1,1,1,1,8,1,3,3,3,2,2,3,3,2,2,2,2,1,1,3,1,1,1,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,202201004,8
183.7016489,4,1,2,2,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,4,4,1,1,1,1,1,1,1,1,1,1,8,2,3,3,3,3,1,3,3,2,2,,,1,1,2,1,1,1,1,1,1,1,1,1,,4,1,1,1,1,1,1,1,202201004,8
183.7016489,4,1,2,2,2,1,1,1,2,2,2,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,4,4,1,1,1,1,1,1,1,1,1,1,4,1,2,2,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,202201004,8
183.7016489,4,1,2,3,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,2,2,3,3,1,1,1,1,1,1,1,1,1,1,8,1,2,3,3,1,3,3,3,2,2,2,2,1,1,2,1,1,1,1,1,3,2,2,4,2,2,1,1,1,1,1,1,1,202201004,8
183.7016489,4,1,2,3,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,2,5,2,4,4,1,1,1,1,1,1,1,1,1,1,8,1,1,3,3,1,2,1,3,2,2,2,2,1,1,2,1,1,1,1,1,2,2,2,2,2,4,1,1,1,1,1,3,1,202201004,8
183.7016489,4,1,2,3,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,4,4,1,1,1,1,1,1,1,1,1,1,8,2,1,3,3,2,2,1,3,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,202201004,8
183.7016489,4,1,2,4,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,2,3,3,2,1,1,1,2,1,1,1,1,1,1,1,1,8,2,3,3,3,2,2,3,3,2,2,2,2,1,1,2,1,1,1,1,1,3,3,3,2,1,4,1,1,3,1,1,1,1,202201004,8
183.7016489,4,1,2,4,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,2,3,2,2,2,2,1,1,3,1,1,1,1,1,3,1,1,1,3,4,1,1,1,1,1,1,3,202201004,8
183.7016489,4,1,2,4,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,2,3,2,2,2,2,1,1,3,1,1,1,1,1,3,1,1,1,3,4,1,1,1,1,1,1,3,202201004,8
183.7016489,4,1,2,5,2,1,1,1,2,2,1,1,2,6,1,1,1,2,1,2,1,1,1,1,1,6,2,1,1,2,6,1,2,2,2,2,2,2,2,2,2,7,,,3,,,,,,2,1,1,1,2,2,1,1,6,6,1,1,3,3,3,1,8,1,2,3,3,3,2,3,3,2,2,2,,3,3,2,2,1,2,2,2,2,2,2,3,3,2,2,2,2,3,3,2,2,202201004,8
183.7016489,5,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,1,1,3,1,1,3,,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,1,1,202201004,8
183.7016489,5,1,2,2,2,1,1,1,2,2,1,1,2,1,1,1,,,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,3,3,2,2,1,1,1,1,1,1,1,1,8,2,2,3,3,2,3,3,3,2,2,2,2,1,1,2,1,1,1,1,1,4,4,4,1,3,3,1,1,1,1,1,3,3,202201004,8
198.838374,1,1,1,4,2,1,,,,,4,1,1,5,1,1,2,1,2,,2,1,,,1,1,2,4,2,1,1,1,2,1,1,,1,4,2,1,1,2,1,,,,,,,,,2,2,2,1,1,1,2,1,2,3,2,2,1,3,1,1,1,1,1,2,,1,1,1,,1,1,2,1,2,2,1,1,2,1,1,1,,3,1,1,1,1,1,2,1,1,2,2,202201004,8
198.838374,2,1,1,1,1,3,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,2,1,1,1,2,1,1,1,1,4,,,,,,,,8,5,1,1,2,4,4,1,1,1,1,1,1,1,1,1,1,3,2,1,3,3,1,2,3,3,2,2,2,2,3,1,2,1,1,1,1,1,4,2,1,1,3,4,1,1,3,1,1,1,1,202201004,8
198.838374,2,1,1,2,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,4,2,2,4,4,1,1,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,3,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,3,4,1,1,1,1,1,3,3,202201004,8
198.838374,2,1,1,3,2,1,1,1,,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,2,2,3,3,3,2,3,3,3,2,2,2,2,1,1,2,1,1,1,1,1,2,1,1,2,2,4,1,1,1,1,1,1,1,202201004,8
198.838374,3,1,1,,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,2,1,2,4,3,1,1,1,1,1,1,1,1,1,1,8,2,1,2,3,1,1,3,3,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,1,1,202201004,8
